Site,Date,Air_Temperature,Secchi,Water_Temperature,Dissolved_Oxygen,SPC,Conductivity,pH,pH_mV,Turbidity,pc_rfu,Phycocyanin,chl_rfu,Chlorophyll_Sonde
Muddy_Creek,4/26/2021,6.7,40,10.3,11.31,653,469.1,8.89,-106,36,2.19,1.48,14.35,60.01
ODNR_4,4/26/2021,7.8,32,9.87,11.36,647,461.4,8.9,-106.6,26.99,2.09,1.41,14.75,60.55
ODNR_4_Integrated,4/26/2021,7.8,,10,11.42,650,463.7,8.98,110.6,33.2,2.13,1.39,13.2,51.82
ODNR_6,4/26/2021,8.3,43,10.17,11.73,573,410.8,9.12,-118,25.51,1.88,1.16,11.74,46.9
ODNR_6_Integrated,4/26/2021,8.3,,10.03,11.78,574,409.4,8.94,-108.7,29.62,2.08,1.38,14.46,55.64
Bridge,4/26/2021,8.3,57,10.05,11.73,524,374.9,9,-112,12.99,1.56,0.81,10.62,38.66
ODNR_2,4/26/2021,9.4,41,10.5,11.53,383.8,276.9,9.12,-118.3,16.21,1.19,0.43,6.61,29.99
ODNR_2_Integrated,4/26/2021,9.4,,10.48,8.33,470.1,343.8,7.85,-49.5,30.53,1.82,1.17,10.74,42.01
Buoy_2,4/26/2021,8.9,76,10.31,12.25,386.4,270,9.1,-117.2,8.64,1.25,0.56,6.51,36.37
ODNR_1,4/26/2021,9.4,100,10.57,11.87,341.8,247.6,8.8,-101.6,10.89,0.6,-0.18,1.98,6.34
ODNR_1_Integrated,4/26/2021,9.4,,10.55,11.92,341.4,247.1,8.63,-92.1,11.48,0.75,-0.02,4.36,13.64
EC_1163,4/26/2021,8.9,57,10.9,11.44,307.2,224.1,8.79,-101.2,19.24,0.69,-0.13,3.43,7
Bells,4/26/2021,,,,,,,,,,,,,
Muddy_Creek,5/11/2021,7.8,16,8.05,10.29,279.4,191.8,7.59,-52.5,303.13,1.63,1,1.97,7.12
ODNR_4,5/11/2021,8.3,11,8.05,9.96,360.5,250.8,7.66,-55.7,265.8,1.48,0.83,2.48,9.44
ODNR_4_Integrated,5/11/2021,,,,9.89,361,249.2,7.65,-55.5,332.23,1.41,0.79,2.52,9.33
ODNR_6,5/11/2021,8.9,25,10.48,9.67,621,464.6,8.08,-79.3,54.06,1.36,0.72,8.22,21.23
ODNR_6_Integrated,5/11/2021,,,,9.65,619,463.1,8.09,-80.3,57.3,1.37,0.75,8.71,34.7
Bridge,5/11/2021,7.8,35,11.06,10.82,559,420.6,8.53,-104.5,30.74,1.73,1.12,11,37.16
ODNR_2,5/11/2021,9.4,50,11.57,11.32,547,418.4,8.6,-108,21.83,1.83,1.19,9.67,44.13
ODNR_2_Integrated,5/11/2021,,,,11.31,547,418.3,8.56,-105.9,21.03,1.91,1.31,10.48,41.25
Buoy_2,5/11/2021,9.4,39,11.5,11.28,550,415,8.61,-108.3,23.11,1.97,1.32,11.29,42.8
ODNR_1,5/11/2021,9.4,50,11.65,11.47,542,414,8.62,-109.3,18.63,1.3,0.81,11.06,37.77
ODNR_1_Integrated,5/11/2021,,,,11.49,543,413.8,8.53,-104,23.37,1.89,1.24,42.99,44.67
EC_1163,5/11/2021,10,60,11.89,11.28,448.2,343.9,8.61,-108.6,13.13,1.06,0.39,6.63,21.33
Bells,5/11/2021,,,,,,,,,,,,,
Muddy_Creek,5/24/2021,17.8,30,23,7.03,483.2,465.8,8.06,-80.9,54.14,1.3,0.69,12.67,48.32
ODNR_4,5/24/2021,18.9,30,22.87,5.82,468,448.4,8.06,-79.7,38.34,2.23,1.58,13.88,52.09
ODNR_4_Integrated,5/24/2021,,,22.79,5.6,466.9,447.1,8.07,-81.3,83.44,2.33,1.73,15.27,54.04
ODNR_6,5/24/2021,19.4,50,22.38,9.52,400.5,380.4,8.71,-117.4,26.22,1.53,0.98,8.3,34.3
ODNR_6_Integrated,5/24/2021,,,22.16,8.42,403,381.1,8.5,-105.1,59.83,0.95,0.33,6.38,24.33
Bridge,5/24/2021,21.1,60,22.95,6.73,507,486.9,8.12,-84.2,24.48,0.96,0.33,5.77,22.99
ODNR_2,5/24/2021,21.1,130,22.07,7.86,547,516,8.27,-92.2,5.77,0.08,-0.06,1.06,3.57
ODNR_2_Integrated,5/24/2021,,,21.79,7.16,548,514,8.08,-81.5,2.07,0.33,-0.43,1.54,5.63
Buoy_2,5/24/2021,20,140,22.2,8.97,524,495.5,8.41,-100.1,4.12,0.18,-0.42,1.93,7.31
ODNR_1,5/24/2021,19.4,260,22.14,8.34,546,516,8.25,-91.2,1.72,0.01,-0.63,0.9,3.12
ODNR_1_Integrated,5/24/2021,,,19.8,7.43,465,418.6,8,-76.3,12.54,0.03,-0.63,1.14,3.98
EC_1163,5/24/2021,19.4,90,22.3,8.55,438.7,399.4,8.27,-92,10.18,0.27,-0.37,1.92,2.12
Bells,5/24/2021,16.7,350,19.33,10.42,285.2,254.3,8.64,-106.9,0.43,-0.14,-0.79,0.11,0.11
Muddy_Creek,6/7/2021,26.7,30,23.67,7.04,608,596,7.33,-73.8,43.32,1.04,0.44,8.58,31.22
ODNR_4,6/7/2021,27.8,30,23.33,9.94,515,498.1,8.48,-104.3,30.64,1.48,1.49,11.52,43.23
ODNR_4_Sed,6/7/2021,,,23.33,9.24,510,492.4,8.41,-100.9,30.67,1.41,0.7,10.78,44.48
ODNR_6,6/7/2021,27.2,70,23.38,9.87,501,484.7,8.48,-103.1,14.21,0.57,-0.14,3.09,10.75
ODNR_6_Sed,6/7/2021,,,22.42,7.81,502,477.6,8.11,-83.2,75.15,0.47,-0.18,3.4,10.1
Bridge,6/7/2021,27.8,40,23.11,7.63,491.2,474.5,8.16,-83.6,17.72,0.46,-0.18,3.67,14.28
ODNR_2,6/7/2021,26.1,80,22.57,9.7,470.2,448.3,8.47,-103.9,12.01,0.65,-0.01,3.71,15.02
ODNR_2_Sed,6/7/2021,,,22.17,8.49,469.3,444,8.11,-83.3,28.23,0.31,-0.34,3.69,12.57
Buoy_2,6/7/2021,22.8,150,22.56,10.92,453.3,433.9,8.68,-116.1,5.81,0.52,-0.3,3,10.92
ODNR_1,6/7/2021,26.1,110,22.95,10.93,444.4,427,8.63,-115.9,5.86,0.4,-0.23,2.65,9.8
ODNR_1_Sed,6/7/2021,,,21.37,8.17,434.7,404.7,8.13,-77.6,511.12,1.93,1.36,6.03,22.6
EC_1163,6/7/2021,25.6,180,21.12,9.57,379.5,350,8.45,-102,4.58,0.13,-0.51,1.4,5.03
Bells,6/7/2021,25,180,21.01,10.65,287.5,265.1,8.59,-110.2,4.06,0.33,-0.29,2.02,8.36
Muddy_Creek,6/14/2021,20,12,24.98,6.49,488.2,487.9,8,-77.4,106.21,1.06,0.43,7.58,30.65
ODNR_4,6/14/2021,20,25,25.63,7.03,555,561,8.28,-94,50.68,0.32,-0.32,2.3,9.02
ODNR_4_Sed,6/14/2021,,,25.67,7,554,561,8.27,-93,49.92,0.29,-0.33,2.65,10.07
ODNR_6,6/14/2021,20,25,25.6,7.17,539,546,8.18,-88.3,35.06,36,-0.29,3.08,11.75
ODNR_6_Sed,6/14/2021,,,25.64,7.17,539,546,8.2,-89.1,34.86,0.34,-0.29,3.26,11.38
Bridge,6/14/2021,21.1,30,26.05,6.4,515,525,7.99,-77.4,54.13,0.56,-0.08,4.08,15.44
ODNR_2,6/14/2021,22.2,50,25.9,8.12,484,492.6,8.48,-105.4,17.43,0.62,-0.02,3.81,14.35
ODNR_2_Sed,6/14/2021,,,25.75,7.65,485.2,491.9,8.37,-99.2,35.51,0.5,-0.13,4.1,14.68
Buoy_2,6/14/2021,23.3,70,25.61,7.85,543.8,457.9,8.37,-99.2,11.55,0.2,-0.4,2.24,8.94
ODNR_1,6/14/2021,24.4,120,25.44,7.48,442,445.6,8.3,-94.1,7.21,-0.02,-0.64,1.31,4.22
ODNR_1_Sed,6/14/2021,,,25.07,6.83,452.4,452.2,8.08,-82.3,3.44,0.47,-0.01,4.35,7.8
EC_1163,6/14/2021,23.9,80,25.22,8.6,397.5,399.2,8.53,-107.9,10.79,0.56,-0.22,3.02,0.82
Bells,6/14/2021,21.7,280,22.89,8.73,271,260,8.55,-105.4,1.42,-0.14,-0.8,0.12,0.07
Muddy_Creek,6/21/2021,26.6,20,24.66,8.82,519,516,8.56,-109.4,66.86,24.32,1.84,17.83,75.3
ODNR_4,6/21/2021,26.7,20,24.44,8.33,508,502,8.57,-110,57.33,1.57,0.94,12.99,50.07
ODNR_4_Sed,6/21/2021,,,24.44,8.26,508,502,8.55,-108.8,46.32,2.65,1.98,12.12,51.94
ODNR_6,6/21/2021,27,30,24.24,8.22,542,534,8.47,-104,49.11,1.67,1,5.72,18.84
ODNR_6_Sed,6/21/2021,,,24.24,8.14,542,534,8.48,-103.9,134.92,1.58,0.99,6,24.82
Bridge,6/21/2021,26.7,20,24.43,8.08,517,511,8.42,-101.4,66.35,1.71,1.12,4.29,15.72
ODNR_2,,,,,,,,,,,,,,
ODNR_2_Sed,,,,,,,,,,,,,,
Buoy_2,,,,,,,,,,,,,,
ODNR_1,,,,,,,,,,,,,,
ODNR_1_Sed,,,,,,,,,,,,,,
EC_1163,,,,,,,,,,,,,,
Bells,,,,,,,,,,,,,,
Muddy_Creek,6/28/2021,27.7,23,24.63,9.63,524,521,8.85,-126,45.81,27.79,2.4,16,61.04
ODNR_4,6/28/2021,29.4,25,24.44,9.5,517,512,8.78,-121.9,29.88,2.21,1.62,9.37,36.37
ODNR_4_Sed,6/28/2021,,,24.03,7.69,516,507,8.5,-107.9,46.27,1.53,0.95,9.16,32.57
ODNR_6,6/28/2021,29.3,40,24.16,9.35,520,511,8.85,-126.4,20.33,3.21,2.71,7.15,30.02
ODNR_6_Sed,6/28/2021,,,23.77,7.61,522,509,8.64,-113.8,49.22,3.11,2.56,7.3,28.48
Bridge,6/28/2021,32.2,65,25.03,8.9,466.2,466.8,8.7,-117.8,14.2,0.92,0.29,3.47,13.62
ODNR_2,6/28/2021,35.8,70,23.88,11,330.8,323.1,8.99,-133.6,9.64,0.38,-0.26,2.46,8.21
ODNR_2_Sed,6/28/2021,,,23.21,8.92,335.8,323.8,8.68,-115.7,17.98,0.56,-0.09,4.03,13.28
Buoy_2,6/28/2021,32.4,80,24.23,10.65,392.4,387.4,8.96,-132,9.13,0.64,-0.01,2.4,10.63
ODNR_1,6/28/2021,31.9,70,25.13,11.52,450.9,452.1,9,-134.8,11.84,0.92,0.32,3.86,14.74
ODNR_1_Sed,6/28/2021,,,23.02,7.88,489,373.3,8.55,-108.5,30.52,0.77,0.12,5.43,20.24
EC_1163,6/28/2021,31.9,80,24.06,10.52,420.3,415.6,8.88,-127.8,10.8,0.97,0.33,3.72,15.15
Bells,6/28/2021,,,,,,,,,,,,,
Muddy_Creek,7/6/2021,26.67,15,25.85,,367.3,373.7,8.34,-96.8,80.21,1.21,0.59,8.21,33.85
ODNR_4,7/6/2021,27.2,29,25.46,10.39,502,507,8.68,-116.7,26.93,2.62,2.02,15.44,58.07
ODNR_4_Sed,7/6/2021,,,25.46,10.14,504,509,8.66,-115.3,26.06,2.74,2.14,17.56,68.54
ODNR_6,7/6/2021,28.9,39,25.53,8.72,481.5,486.2,8.5,-106.9,15.58,2.62,2,10.24,38.95
ODNR_6_Sed,7/6/2021,,,25.4,7.9,483.3,486.6,8.35,-96.7,38.39,2.97,2.41,11.73,43.29
Bridge,7/6/2021,28.9,30,26.2,8.88,460.9,472.1,8.63,-113.7,24.56,2.67,2.17,11.79,44.61
ODNR_2,7/6/2021,30,45,25.81,9.08,386.9,392.7,8.74,-120.5,15.79,1.16,0.58,5.31,20.39
ODNR_2_Sed,7/6/2021,,,25.53,7.91,394.1,397.4,8.48,-105.3,25.28,1.25,0.63,5.91,26.11
Buoy_2,7/6/2021,30,50,26.3,8.6,399.1,406.8,8.75,-121.2,13.79,1.33,0.69,6.1,22.11
ODNR_1,7/6/2021,30.5,57,25.8,9.51,391.6,397.2,8.84,-126,11.61,1.28,0.66,5.04,18.91
ODNR_1_Sed,7/6/2021,,,25.51,8.69,400.5,403.5,8.61,-121.2,36.57,1.38,0.75,6.61,24.89
EC_1163,7/6/2021,31.1,61,25.56,9.48,383.2,384.6,8.82,-124.7,11.77,1.43,0.81,5.62,20.77
Bells,7/6/2021,30,128,24.53,10.23,278.8,275.2,9.05,-136.9,2.88,0.12,-0.52,1.31,4.15
Muddy_Creek,7/12/2021,22.78,25,23.23,8.57,406.1,392.4,8.79,-122.3,36.41,2.46,1.88,15.22,57.04
ODNR_4,7/12/2021,23.89,31,23.37,7.87,463.4,449.7,8.69,-117.1,23.41,3.38,2.82,17.01,65.25
ODNR_4_Sed,7/12/2021,,,23.45,7.34,464.2,449.8,8.55,-108.1,31.68,2.9,2.29,16.05,60.02
ODNR_6,7/12/2021,23.89,44,23.99,7.26,474.4,465,8.41,-100.9,15.13,2.06,1.37,8.43,32.2
ODNR_6_Sed,7/12/2021,,,23.87,6.04,474.5,463.3,8.21,-88.9,22.64,1.25,0.64,7.82,27.03
Bridge,7/12/2021,25,47,24.08,6.47,461,452.1,8.36,-97.8,15.38,1.79,1.15,5.83,21.59
ODNR_2,7/12/2021,25,45,24.06,7.91,428.7,420.8,8.55,-108.5,18.29,1.55,0.93,5.78,21.12
ODNR_2_Sed,7/12/2021,,,23.97,7.65,429,420.1,8.47,-104.2,19.38,1.38,0.75,4.86,19.52
Buoy_2,7/12/2021,25,59,23.97,8.17,392.6,386.2,8.6,-111.5,10.06,1.5,0.88,5.19,21.01
ODNR_1,7/12/2021,25,72,24.06,8.33,401.2,393.9,8.63,-113.2,8.29,1.55,0.93,4.82,23.77
ODNR_1_Sed,7/12/2021,,,23.95,6.67,388.8,379.6,8.33,-95.7,12.23,0.98,0.35,3.71,17.18
EC_1163,7/12/2021,23.89,73,23.97,7.55,349.6,342.7,8.54,-108.3,10.77,1.34,0.72,4.09,15.47
Bells,7/12/2021,,,,,,,,,,,,,
Muddy_Creek,7/19/2021,23.89,11,23.27,7.12,266.4,257.7,,,92.17,0.23,-0.41,1.36,5.05
ODNR_4,7/19/2021,25,13,23.67,6.42,264.6,258.1,,,112.61,0.26,-0.38,1.78,6.58
ODNR_4_Sed,7/19/2021,,,,,,,,,,,,,
ODNR_6,7/19/2021,25,28,25.8,25.8,469.8,477.2,,,16.4,2.47,1.91,12.86,49.28
ODNR_6_Sed,7/19/2021,,,25.4,25.4,478.3,481.5,,,19.06,0,2.34,16.5,69.3
Bridge,7/19/2021,26.1,19,25.49,25.49,454.8,459.1,,,21,3.63,3.12,14.07,55.18
ODNR_2,7/19/2021,26.1,45,25.86,25.86,436.1,443.2,,,15.22,2.04,1.49,8.53,32.18
ODNR_2_Sed,7/19/2021,,,25.91,25.91,438.7,446.4,,,14.51,2.03,1.45,9.47,36.33
Buoy_2,7/19/2021,26.1,51,25.93,25.93,423.7,431.4,,,10.05,2.38,1.76,9.77,37.19
ODNR_1,7/19/2021,26.1,56,26.37,26.37,410.6,421.4,,,8.48,1.45,0.85,8.03,30.11
ODNR_1_Sed,7/19/2021,,,25.2,25.2,417.5,419.1,,,12.59,1.36,0.75,5.84,22.59
EC_1163,7/19/2021,26.1,68,26.54,26.54,404.7,416.8,,,9.63,1.32,0.7,5.51,21.94
Bells,7/19/2021,27.22,140,27.26,27.26,260.7,272,,,2.95,-0.08,-0.73,0.6,1.89
Muddy_Creek,7/26/2021,25.56,24,24.8,7.29,331.8,331.5,,,48.41,1.82,1.16,2.4,28.04
ODNR_4,7/26/2021,26.67,27,25.23,8.09,298.4,300.1,,,34.13,1.12,0.48,7.12,28.23
ODNR_4_Sed,7/26/2021,,,24.72,5.84,293.9,291.8,,,58.8,0.8,0.19,6.15,22.08
ODNR_6,7/26/2021,26.67,30,25.46,10.43,368.4,371.8,,,15.02,1.99,1.38,14.03,53.75
ODNR_6_Sed,7/26/2021,,,25.32,8.95,377.3,378.6,,,16.78,1.5,0.88,11.61,41.66
Bridge,7/26/2021,27.78,41,26.01,9.49,443.3,451.8,,,17.59,2.22,1.57,13.74,51.16
ODNR_2,7/26/2021,28.33,50,26.38,9.14,465.9,475.9,,,12.3,1.2,0.68,7.55,29.19
ODNR_2_Sed,7/26/2021,,,25.31,5.82,468.4,471.2,,,19.34,1.21,0.69,7.01,29.28
Buoy_2,7/26/2021,27.78,52,26.18,9.78,455.8,468.4,,,8.47,1.23,0.59,6.58,25.31
ODNR_1,7/26/2021,28.33,53,26.65,11.22,426.8,440.7,,,7.79,1.65,1.03,8.85,35.15
ODNR_1_Sed,7/26/2021,,,25.41,7.9,413,415.7,,,12.63,1.77,1.14,8.15,82.46
EC_1163,7/26/2021,28.89,74,26.24,10.52,345.4,353.6,,,4.95,1.03,0.38,4.99,17.97
Bells,7/26/2021,28.89,25,26.57,11.31,276.2,284.4,,,1.55,0.38,-0.26,1.52,5.52
Muddy_Creek,8/2/2021,21.11,26,23.42,8.96,355.2,344.7,10.5,-203.2,52.77,3.52,2.91,23.37,86.28
ODNR_4,8/2/2021,21.11,31,23.46,9.37,302.7,293.9,10.67,-214.4,34.09,4.29,3.71,27.5,96.58
ODNR_4_Sed,8/2/2021,,,23.49,9.41,302.7,293.9,10.55,-209.1,37.95,4.18,3.62,29.04,110.07
ODNR_6,8/2/2021,22.22,35,23.96,8.52,419.4,411.3,10.35,-19.3,4,3.99,3.38,16.53,67.39
ODNR_6_Sed,8/2/2021,,,24.09,8.31,419.2,411.6,10.15,-186.4,27.19,3.62,3.04,17.54,77.28
Bridge,8/2/2021,22.22,43,24.22,7.31,443.3,436.8,9.77,-165.7,23.67,2.09,1.49,9.33,35.32
ODNR_2,8/2/2021,22.78,45,24.31,8.29,441.3,435.2,10.04,-181.1,17.7,2.24,1.63,8.89,34.89
ODNR_2_Sed,8/2/2021,,,24.22,7.48,442.4,434.4,9.94,-177.7,21.28,2.05,1.46,11.35,38
Buoy_2,8/2/2021,22.22,55,24.64,8.39,434.3,430.6,9.97,-177.3,11.04,1.57,0.93,4.94,17.72
ODNR_1,8/2/2021,22.78,73,24.55,8.64,441.7,437.7,9.94,-178.7,10.18,1.72,1.09,5.34,19.99
ODNR_1_Sed,8/2/2021,,,24.12,7.67,448.9,441.2,9.99,-177.3,12.87,1.75,1.14,6.82,26.02
EC_1163,8/2/2021,22.78,68,24.98,10.34,352.8,352.5,10.53,-207.7,9.8,2.56,1.98,9.85,38.4
Bells,8/2/2021,22.78,139,25.6,9.73,257.5,260.6,10.33,-193.4,3.14,0.36,-0.31,1.46,6.37
Muddy_Creek,8/9/2021,26.11,21,25.96,7.37,334.1,341.5,9.66,-165.4,60.34,4.17,3.59,20.09,84.54
ODNR_4,8/9/2021,27.22,33,25.69,8.27,313.6,317.7,9.9,-173.3,30.89,3.92,3.24,22.92,88.34
ODNR_4_Sed,8/9/2021,,,25.68,8.12,313.7,317.6,10.04,-182.4,32.65,3.89,3.26,21.73,80.48
ODNR_6,8/9/2021,27.78,35,25.61,6.98,405.5,410.2,9.77,-168,24.99,2.18,1.55,10.87,39.18
ODNR_6_Sed,8/9/2021,,,25.6,6.77,407.7,412,9.77,-161.7,26.55,1.97,1.33,11.27,43.35
Bridge,8/9/2021,28.89,42,26.05,6.62,413.9,422.4,9.59,-156.5,19.96,1.63,0.99,7.99,30.79
ODNR_2,8/9/2021,28.89,68,25.68,8.11,411,416.4,9.82,-169.3,12.85,1.77,1.17,5.81,21.83
ODNR_2_Sed,8/9/2021,,,25.69,7.74,412.1,417.1,9.85,-171.6,13.79,1.69,1.07,6.32,26.13
Buoy_2,8/9/2021,28.89,70,25.7,8.78,371.8,376.4,10,-180.1,10.96,1.75,1.1,6.76,21.62
ODNR_1,8/9/2021,30,73,25.82,8.92,382.1,388.2,10.03,-180.5,9.57,1.77,1.13,5.34,22.47
ODNR_1_Sed,8/9/2021,,,25.77,8.66,388.6,394.2,10.05,-181.1,9.73,1.79,1.18,6.07,22.95
EC_1163,8/9/2021,30,65,25.92,9.23,349.3,355.4,10,-181.6,11.21,1.95,1.35,6.72,25.37
Bells,8/9/2021,31.11,126,25.42,9.58,261.3,263.3,10.08,-184,1.19,0.54,-0.04,1.6,5.44
Muddy_Creek,8/16/2021,21.11,15,23.35,7.1,401.7,388.9,9.3,-139.5,53.35,4.4,4.08,20.87,82.52
ODNR_4,8/16/2021,21.11,23,23.29,7.6,360.8,348.8,9.32,-140.3,54.64,5.48,4.9,24.64,93.15
ODNR_4_Sed,8/16/2021,,,,,,,,,,,,,
ODNR_6,8/16/2021,21.11,28,23.15,7.43,399.6,385.5,9.32,-140.3,26.35,2.38,1.76,8.04,30.37
ODNR_6_Sed,8/16/2021,,,,,,,,,,,,,
Bridge,8/16/2021,21.11,35,23.31,7.52,389.4,376.7,9.47,-148.8,23.1,2.19,1.59,8.63,32.65
ODNR_2,8/16/2021,21.11,37,23.37,7.8,436.4,422.6,9.28,-138,22.05,2.56,1.94,6.73,25.74
ODNR_2_Sed,8/16/2021,,,23.72,7.96,438.3,427.8,9.21,-137.7,22.8,2.83,2.25,7.25,27.01
Buoy_2,8/16/2021,21.11,53,23.93,8.44,404.2,395.9,9.96,-176.7,14.95,2.85,2.24,8.5,32.17
ODNR_1,8/16/2021,21.11,50,23.86,8.73,397.7,389,9.54,-152.5,14.43,2.74,2.11,8.25,30.51
ODNR_1_Sed,8/16/2021,,,23.9,8.78,388.8,380.7,9.98,-177.9,12.76,2.64,2.02,8.14,31.66
EC_1163,8/16/2021,22.22,64,23.86,8.44,373.5,365.4,9.82,-169.9,11.94,2.94,2.42,9.7,37.25
Bells,8/16/2021,22.22,114,23.62,8.85,270.9,263.8,9.81,-168.9,5.56,1.41,0.82,5.01,16.8
Muddy_Creek,8/23/2021,23.89,29,27.99,7.29,525,555,9.8,-180.7,36.73,1.96,1.33,9.26,35.66
ODNR_4,8/23/2021,26.11,40,27.9,7.51,435.7,459.8,10.32,-199.6,20.56,1.85,1.24,8.57,32.79
ODNR_4_Sed,8/23/2021,,,27.85,6.13,434.9,457.3,10.31,-199.3,32.14,1.77,1.14,8.88,34.02
ODNR_6,8/23/2021,27.22,41,26.67,7.12,409.4,422.3,10.13,-188.3,18.51,1.75,1.13,7.44,27.98
ODNR_6_Sed,8/23/2021,,,26.64,6.11,420.8,431.6,10.12,-187,24.91,1.72,1.12,9.48,40.12
Bridge,8/23/2021,27.22,48,26.84,5.92,383.7,391.2,9.96,-176.8,16.92,1.76,1.14,6.12,23.49
ODNR_2,8/23/2021,27.22,54,27.27,9.17,384.4,401.2,10.34,-199.6,10.24,2.29,1.66,5.75,21.54
ODNR_2_Sed,8/23/2021,,,26.97,6.38,390.7,404.6,10.29,-197.3,25.98,1.62,0.99,5.94,22.77
Buoy_2,8/23/2021,27.22,65,27.02,8.83,379.4,394.1,10.28,-196.4,9.05,1.99,1.39,6.02,23.06
ODNR_1,8/23/2021,27.22,67,26.82,9.09,631.4,373.4,10.3,-197.4,7.54,1.66,1.04,5.99,22.7
ODNR_1_Sed,8/23/2021,,,26.78,6.13,378.6,388.3,10.27,-195.8,16.27,1.93,1.31,7.65,30.49
EC_1163,8/23/2021,27.22,67,26.7,8.97,336.4,349,10.3,-198.7,7.41,1.53,0.92,5.79,21.71
Bells,8/23/2021,27.22,147,26.59,10.46,253.7,261.4,10.52,-208.6,1.54,0.32,-0.31,1.33,5.29
Muddy_Creek,8/30/2021,23.89,28,27.17,6.77,580,604,9.41,-147.3,36.62,2.54,1.95,14.09,51.3
ODNR_4,8/30/2021,26.11,35,27.11,7.24,444,462,9.52,-153.1,25.83,2.81,2.22,15.37,58.34
ODNR_4_Sed,8/30/2021,,,27.09,6.64,444.6,462.1,9.65,-161.3,38.17,2.89,2.31,15.17,58.35
ODNR_6,8/30/2021,26.11,38,27.27,7.61,416.4,435.4,9.6,-158.7,30.54,2.24,1.64,10.33,38.18
ODNR_6_Sed,8/30/2021,,,27.22,6.52,417.4,432.2,9.76,-166.4,46.28,2.16,1.54,11.38,42.09
Bridge,8/30/2021,26.11,43,27.43,7.47,394.4,412.7,9.67,-160.6,25.32,2.95,2.39,9.78,36.99
ODNR_2,8/30/2021,27.22,51,27.63,8.41,387.9,408.1,10.04,-182.4,14.04,3.01,2.38,9.15,35.22
ODNR_2_Sed,8/30/2021,,,27.87,7.86,388.7,408.4,10.12,-186.2,15.86,2.7,2.08,9.03,32.05
Buoy_2,8/30/2021,27.78,53,27.81,8.3,373.6,393.6,10.13,-188.1,11.94,2.96,2.36,9.78,37.39
ODNR_1,8/30/2021,27.22,63,28.22,9.82,346,367.2,10.38,-201.9,9.09,2.66,2.04,8.73,33.19
ODNR_1_Sed,8/30/2021,,,27.44,7.37,367.1,384.1,10.19,-193.2,20.43,2.78,2.19,10.08,38.39
EC_1163,8/30/2021,27.78,67,27.62,9.36,339.2,356,10.01,-182.1,9.59,2.84,2.26,8.22,32.46
Bells,8/30/2021,,,,,,,,,,,,,
Muddy_Creek,9/7/2021,20,25,22,8.69,553,521,8.84,-111,42.64,29.56,2.5,16.39,62.27
ODNR_4,9/7/2021,21.11,27,22.08,8.83,427.7,403.8,8.91,-113.6,26.6,2.67,2.07,10.98,41.06
ODNR_4_Sed,9/7/2021,,,22.33,8.89,425.4,403.7,9.19,-131.2,23.41,2.62,2.15,9.53,37.23
ODNR_6,9/7/2021,22.78,45,22.34,8.26,412.3,391.4,9.68,-160,18.87,2.18,1.56,8.06,30.64
ODNR_6_Sed,9/7/2021,,,22.53,8.16,413.4,394.3,9.22,-135.1,15.86,2.45,1.71,7.69,30.2
Bridge,9/7/2021,23.89,58,22.84,8.04,415.2,398,9.16,-127,16.25,2.37,1.76,8.06,30.76
ODNR_2,9/7/2021,25,44,23.12,8.91,370.2,357,9.26,-138.8,11.9,2.59,2,6.68,25.03
ODNR_2_Sed,9/7/2021,,,23.33,8.69,371.4,359.7,9.45,-145,14.41,2.57,1.96,7.06,26.52
Buoy_2,9/7/2021,26.11,40,23.31,8.99,336.8,325.3,9.42,-143.6,13.02,2.4,1.81,7.91,29.11
ODNR_1,9/7/2021,26.11,50,23.18,9.01,331.7,320.4,9.75,-165.1,9.03,2.29,1.82,7.19,26.8
ODNR_1_Sed,9/7/2021,,,23.17,8.98,334,322.5,9.34,-144.2,10.24,2.36,1.72,7.08,25.43
EC_1163,9/7/2021,27.22,60,23.36,8.96,322.5,312.7,9.79,-167.3,8.49,1.83,1.24,4.99,20.24
Bells,9/7/2021,27.22,80,24.16,9.41,267.3,263.2,9.65,-160.5,5.22,2.97,2.38,5.04,9.4
Muddy_Creek,9/13/2021,22.78,25,22.1,7.18,548,517,9.51,-149,44.17,2.47,1.87,10.97,40.6
ODNR_4,9/13/2021,23.33,40,22.1,8.34,443.1,418.5,9.81,-167,20.31,2.67,2.06,9.45,35.61
ODNR_4_Sed,9/13/2021,,,22.03,7.74,447.9,422.5,9.81,-167.6,32.11,2.74,2.15,12.83,44.6
ODNR_6,9/13/2021,24.44,32,21.93,7.94,419.2,394.9,9.63,-155.5,29.57,2.48,1.89,9.01,34.68
ODNR_6_Sed,9/13/2021,,,21.9,7.43,419.8,394.9,9.57,-135.4,43.28,2.46,1.86,9.27,34.83
Bridge,9/13/2021,,,,,,,,,,,,,
ODNR_2,9/13/2021,24.44,50,22.48,9.23,319.3,304.1,10.2,-189.2,13.29,2.28,1.66,6.85,26.73
ODNR_2_Sed,9/13/2021,,,22.23,8.25,323.3,306.2,10.24,-191.7,109.7,2.3,1.72,7.59,32.04
Buoy_2,9/13/2021,,,,,,,,,,,,,
ODNR_1,9/13/2021,,,,,,,,,,,,,
ODNR_1_Sed,9/13/2021,,,,,,,,,,,,,
EC_1163,9/13/2021,27.22,80,22.54,9.03,310.8,295.6,10.15,-187.9,8.76,1.66,1.07,4.21,15.16
Bells,9/13/2021,,,,,,,,,,,,,
