KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,7/25/2022 22:21,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.21,0.79,2.5,2.7,99.8,99.8,8.61,0,2.7,0.55,0.54,2,25.04,0,1.199,NA,-65,22.662,0,0,0,0,12.2,741.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
5/31/2022,8:52:19,0,Sandusky_1_MuddyCreek,0.21,0.79,2.5,2.7,99.8,99.8,8.61,0,2.7,0.55,0.54,2,25.04,0,1.199,7.93,-65,22.662,0,0,0,0,12.2,741.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.72,2.85,1121.2,1190.7,99.9,99.9,8.67,0.59,1184.5,0.82,0.82,770,82.28,0,1.199,NA,-96.8,22.203,0,0,0,0,12.2,738.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/8/2022,10:32:11,0,Sandusky_1_MuddyCreek,0.72,2.85,1121.2,1190.7,99.9,99.9,8.67,0.59,1184.5,0.82,0.82,770,82.28,0,1.199,8.49,-96.8,22.203,0,0,0,0,12.2,738.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.72,2.85,1120,1189.4,99.9,99.9,8.67,0.59,1183.2,0.83,0.83,769,82.26,0,1.199,NA,-96.6,22.203,0,0,0,0,12.2,738.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/8/2022,10:32:18,0,Sandusky_1_MuddyCreek,0.72,2.85,1120,1189.4,99.9,99.9,8.67,0.59,1183.2,0.83,0.83,769,82.26,0,1.199,8.49,-96.6,22.203,0,0,0,0,12.2,738.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.77,3.05,1116.8,1185.7,99.9,99.9,8.67,0.59,1179.5,0.85,0.85,767,81.35,0,1.199,NA,-96,22.217,0,0,0,0,12.2,738.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/8/2022,10:33:43,0,Sandusky_2_ODNR4,0.77,3.05,1116.8,1185.7,99.9,99.9,8.67,0.59,1179.5,0.85,0.85,767,81.35,0,1.199,8.48,-96,22.217,0,0,0,0,12.2,738.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.64,14.71,469.1,507.7,85.8,85.8,7.59,0.24,504.3,0.93,0.93,328,28.91,0,1.199,NA,-90.8,21.349,0,0,0,0,12.2,744.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/10/2022,8:50:23,0,Sandusky_4_Bridge,3.64,14.71,469.1,507.7,85.8,85.8,7.59,0.24,504.3,0.93,0.93,328,28.91,0,1.199,8.39,-90.8,21.349,0,0,0,0,12.2,744.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.12,12.63,469.3,507.7,85.9,85.9,7.6,0.24,504.4,0.93,0.93,328,28.52,0,1.199,NA,-90.8,21.354,0,0,0,0,12.2,744
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/10/2022,8:50:25,0,Sandusky_4_Bridge,3.12,12.63,469.3,507.7,85.9,85.9,7.6,0.24,504.4,0.93,0.93,328,28.52,0,1.199,8.39,-90.8,21.354,0,0,0,0,12.2,744
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.25,13.13,469.2,507.7,86.1,86.1,7.61,0.24,504.3,0.97,0.97,328,28.44,0,1.199,NA,-90.7,21.355,0,0,0,0,12.2,744.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/10/2022,8:50:27,0,Sandusky_4_Bridge,3.25,13.13,469.2,507.7,86.1,86.1,7.61,0.24,504.3,0.97,0.97,328,28.44,0,1.199,8.39,-90.7,21.355,0,0,0,0,12.2,744.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.31,13.41,468.9,507.4,86,86,7.61,0.24,504,0.96,0.97,328,29.26,0,1.199,NA,-90.4,21.348,0,0,0,0,12.2,744.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/10/2022,8:50:34,0,Sandusky_3_ODNR6,3.31,13.41,468.9,507.4,86,86,7.61,0.24,504,0.96,0.97,328,29.26,0,1.199,8.38,-90.4,21.348,0,0,0,0,12.2,744.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.5,14.16,468.7,507.3,85.9,85.9,7.6,0.24,503.9,0.93,0.93,328,29.31,0,1.199,NA,-90.3,21.342,0,0,0,0,12.2,744.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/10/2022,8:50:37,0,Sandusky_3_ODNR6,3.5,14.16,468.7,507.3,85.9,85.9,7.6,0.24,503.9,0.93,0.93,328,29.31,0,1.199,8.38,-90.3,21.342,0,0,0,0,12.2,744.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0,0,0,748.1,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
6/21/2022,10:42:09,0,Sandusky_2_ODNR4,0,0,0,748.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,8.74,35.46,368.7,388.7,95.2,95.2,8.23,0.19,386.9,1.68,1.69,251,171.86,0,1.2,NA,-83.9,22.535,41.45322,-82.96064,169.6,0,12.2,748
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/21/2022,10:42:33,0,Sandusky_2_ODNR4,8.74,35.46,368.7,388.7,95.2,95.2,8.23,0.19,386.9,1.68,1.69,251,171.86,0,1.2,8.26,-83.9,22.535,41.45322,-82.96064,169.6,0,12.2,748
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,9.96,40.41,366.1,384.8,98.8,98.8,8.52,0.18,383.1,2.02,2.04,249,248.41,0,1.2,NA,-87.1,22.672,41.45312,-82.96059,173.1,0,12.2,748
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/21/2022,10:45:00,0,Sandusky_2_ODNR4,9.96,40.41,366.1,384.8,98.8,98.8,8.52,0.18,383.1,2.02,2.04,249,248.41,0,1.2,8.32,-87.1,22.672,41.45312,-82.96059,173.1,0,12.2,748
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.4571,-82.89954,171.3,747.8,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
6/21/2022,11:10:14,0,Sandusky_2_ODNR4,41.4571,-82.89954,171.3,747.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,6.71,27.21,458.3,480.3,114.3,114.3,9.83,0.23,478.4,1.47,1.48,311,33.84,0,1.2,NA,-116.3,22.808,41.45706,-82.89944,176.7,0,12.2,748
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/21/2022,11:10:46,0,Sandusky_3_ODNR6,6.71,27.21,458.3,480.3,114.3,114.3,9.83,0.23,478.4,1.47,1.48,311,33.84,0,1.2,8.83,-116.3,22.808,41.45706,-82.89944,176.7,0,12.2,748
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.65,10.71,470,482,130.6,130.6,11.02,0.23,480.9,2.91,2.94,313,44.96,0,1.203,NA,-121.7,23.816,41.47987,-82.78295,165.3,0,12.2,747.3
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/21/2022,12:35:49,0,Sandusky_5_ODNR2,2.65,10.71,470,482,130.6,130.6,11.02,0.23,480.9,2.91,2.94,313,44.96,0,1.203,8.92,-121.7,23.816,41.47987,-82.78295,165.3,0,12.2,747.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.67,14.84,474.7,490.2,146.8,146.8,12.45,0.23,488.8,4.05,4.1,318,20.93,0,1.201,NA,-127.2,23.496,41.46326,-82.76916,170.4,0,12.2,747.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/21/2022,13:06:21,0,Sandusky_6_Buoy2,3.67,14.84,474.7,490.2,146.8,146.8,12.45,0.23,488.8,4.05,4.1,318,20.93,0,1.201,9.02,-127.2,23.496,41.46326,-82.76916,170.4,0,12.2,747.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.7,10.92,466.8,477.7,141,141,11.87,0.23,476.7,1.86,1.88,310,19.29,0,1.201,NA,-126.2,23.909,41.47729,-82.73985,173.4,0,12.2,746.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
