KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/1/2022,12:08:14,0,Sandusky_8_EC1163,10.85,44.03,536.2,508.9,139.5,139.5,10.99,0.24,511.5,2.65,2.68,332,14.75,0,1.201,8.91,-122.8,27.523,41.53588,-83.79852,189.9,0,12.2,742
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,18.38,74.64,441.6,440.3,106.2,106.2,8.74,0.21,440.4,3.15,3.18,286,66.12,0,1.2,NA,-118.5,25.143,41.45466,-83.00227,173.3,0,12.2,743.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,9:42:30,0,Sandusky_1_MuddyCreek,18.38,74.64,441.6,440.3,106.2,106.2,8.74,0.21,440.4,3.15,3.18,286,66.12,0,1.2,8.85,-118.5,25.143,41.45466,-83.00227,173.3,0,12.2,743.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,9.88,40.1,372.8,376.4,90.1,90.1,7.5,0.18,376,2.8,2.84,244,32.69,0,1.2,NA,-119.7,24.549,41.45305,-82.96074,174.8,0,12.2,742.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,10:12:10,0,Sandusky_2_ODNR4,9.88,40.1,372.8,376.4,90.1,90.1,7.5,0.18,376,2.8,2.84,244,32.69,0,1.2,8.88,-119.7,24.549,41.45305,-82.96074,174.8,0,12.2,742.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,5.61,22.75,418.8,420.9,101.3,101.3,8.4,0.2,420.7,3.32,3.36,273,35.68,0,1.2,NA,-108,24.762,41.45554,-82.89218,170.7,0,12.2,742.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,10:51:57,0,Sandusky_3_ODNR6,5.61,22.75,418.8,420.9,101.3,101.3,8.4,0.2,420.7,3.32,3.36,273,35.68,0,1.2,8.67,-108,24.762,41.45554,-82.89218,170.7,0,12.2,742.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,6.52,26.44,432.6,430.8,95.3,95.3,7.83,0.21,431,4.63,4.69,280,50.71,0,1.2,NA,-85.8,25.201,41.48086,-82.83417,174.2,0,12.2,743
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,11:15:17,0,Sandusky_4_Bridge,6.52,26.44,432.6,430.8,95.3,95.3,7.83,0.21,431,4.63,4.69,280,50.71,0,1.2,8.29,-85.8,25.201,41.48086,-82.83417,174.2,0,12.2,743
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,5.84,23.67,443.8,443.3,86.8,86.8,7.16,0.21,443.3,1.89,1.91,288,30.03,0,1.2,NA,-93.1,25.053,41.47457,-82.77692,173.3,0,12.2,743
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,11:37:35,0,Sandusky_5_ODNR2,5.84,23.67,443.8,443.3,86.8,86.8,7.16,0.21,443.3,1.89,1.91,288,30.03,0,1.2,8.41,-93.1,25.053,41.47457,-82.77692,173.3,0,12.2,743
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.26,9.13,410.9,413.2,92.9,92.9,7.71,0.2,413,2.27,2.29,268,31.71,0,1.2,NA,-92.7,24.741,41.47394,-82.73634,174.8,0,12.2,742.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,12:25:27,0,Sandusky_7_ODNR1,2.26,9.13,410.9,413.2,92.9,92.9,7.71,0.2,413,2.27,2.29,268,31.71,0,1.2,8.41,-92.7,24.741,41.47394,-82.73634,174.8,0,12.2,742.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.07,8.34,411.8,413.5,82.3,82.3,6.82,0.2,413.3,1.38,1.39,269,24.39,0,1.2,NA,-90.5,24.808,41.47869,-82.70763,173.3,0,12.2,742.5
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,12:52:33,0,Sandusky_8_EC1163,2.07,8.34,411.8,413.5,82.3,82.3,6.82,0.2,413.3,1.38,1.39,269,24.39,0,1.2,8.37,-90.5,24.808,41.47869,-82.70763,173.3,0,12.2,742.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.03,12.24,437.1,437.9,89.2,89.2,7.37,0.21,437.8,1.99,2.01,285,22.9,0,1.2,NA,-94.7,24.919,41.47036,-82.75612,172.5,0,12.2,742.4
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,13:26:37,0,Sandusky_6_Buoy2,3.03,12.24,437.1,437.9,89.2,89.2,7.37,0.21,437.8,1.99,2.01,285,22.9,0,1.2,8.44,-94.7,24.919,41.47036,-82.75612,172.5,0,12.2,742.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,15.47,62.8,519,532.8,120.8,120.8,10.2,0.26,531.6,2.78,2.82,346,56.87,0,1.2,NA,-110.7,23.766,0,0,0,0,12.2,742.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,9:46:11,0,Sandusky_1_MuddyCreek,15.47,62.8,519,532.8,120.8,120.8,10.2,0.26,531.6,2.78,2.82,346,56.87,0,1.2,8.73,-110.7,23.766,0,0,0,0,12.2,742.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,9.32,37.8,415.9,423.1,135.6,135.6,11.36,0.2,422.5,4.46,4.52,275,40.18,0,1.199,NA,-132.6,24.19,41.45266,-82.96085,174.4,0,12.2,742.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,10:12:36,0,Sandusky_2_ODNR4,9.32,37.8,415.9,423.1,135.6,135.6,11.36,0.2,422.5,4.46,4.52,275,40.18,0,1.199,9.11,-132.6,24.19,41.45266,-82.96085,174.4,0,12.2,742.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.45723,-82.89841,172.9,742.6,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,10:42:46,0,Sandusky_3_ODNR6,41.45723,-82.89841,172.9,742.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,6.76,27.41,406.5,407.3,94.3,94.3,7.8,0.19,407.2,3.09,3.13,265,34.47,0,1.2,NA,-105.5,24.899,41.48065,-82.83477,172.5,0,12.2,742.3
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,11:10:28,0,Sandusky_4_Bridge,6.76,27.41,406.5,407.3,94.3,94.3,7.8,0.19,407.2,3.09,3.13,265,34.47,0,1.2,8.63,-105.5,24.899,41.48065,-82.83477,172.5,0,12.2,742.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47999,-82.77825,185.7,742.2,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,11:37:20,0,Sandusky_5_ODNR2,41.47999,-82.77825,185.7,742.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.58,14.48,444,449.2,94.4,94.4,7.88,0.21,448.8,1.38,1.39,292,16.53,0,1.199,NA,-95.9,24.44,41.47012,-82.75571,171.5,0,12.2,741.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,11:58:09,0,Sandusky_6_Buoy2,3.58,14.48,444,449.2,94.4,94.4,7.88,0.21,448.8,1.38,1.39,292,16.53,0,1.199,8.46,-95.9,24.44,41.47012,-82.75571,171.5,0,12.2,741.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47712,-82.73943,169.7,742,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,12:18:54,0,Sandusky_7_ODNR1,41.47712,-82.73943,169.7,742,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0,0,0,741.7,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,12:43:01,0,Sandusky_8_EC1163,0,0,0,741.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.03,8.17,298.6,305.4,106.7,106.7,8.98,0.14,304.8,0.72,0.72,198,9.48,0,1.202,NA,-106.2,23.932,41.51181,-82.65786,172.4,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,13:12:02,0,Sandusky_9_Bells,2.03,8.17,298.6,305.4,106.7,106.7,8.98,0.14,304.8,0.72,0.72,198,9.48,0,1.202,8.65,-106.2,23.932,41.51181,-82.65786,172.4,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
