KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,12.16,49.35,460.9,465.5,79.1,79.1,6.59,0.22,465,2.5,2.53,302,92.77,0,1.202,NA,-87,24.53,41.45601,-83.00729,176,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,9:42:45,0,Sandusky_1_MuddyCreek,12.16,49.35,460.9,465.5,79.1,79.1,6.59,0.22,465,2.5,2.53,302,92.77,0,1.202,8.31,-87,24.53,41.45601,-83.00729,176,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,11.53,46.81,451.8,456.5,76.4,76.4,6.36,0.22,456.1,2.71,2.74,296,62.68,0,1.202,NA,-86.7,24.506,41.45347,-82.96732,171.7,0,12.2,741.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,10:06:47,0,Sandusky_2_ODNR4,11.53,46.81,451.8,456.5,76.4,76.4,6.36,0.22,456.1,2.71,2.74,296,62.68,0,1.202,8.3,-86.7,24.506,41.45347,-82.96732,171.7,0,12.2,741.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,11.64,47.24,383.3,386.6,101.7,101.7,8.46,0.18,386.3,4.57,4.63,251,25.27,0,1.202,NA,-124.3,24.586,41.45713,-82.8982,169.5,0,12.2,741.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,10:33:01,0,Sandusky_3_ODNR6,11.64,47.24,383.3,386.6,101.7,101.7,8.46,0.18,386.3,4.57,4.63,251,25.27,0,1.202,8.96,-124.3,24.586,41.45713,-82.8982,169.5,0,12.2,741.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.65,10.71,425.3,429.6,78,78,6.49,0.21,429.2,1.07,1.07,279,12.6,0,1.202,NA,-81.4,24.522,41.46944,-82.75048,170.5,0,12.2,741.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,11:34:57,0,Sandusky_6_Buoy2,2.65,10.71,425.3,429.6,78,78,6.49,0.21,429.2,1.07,1.07,279,12.6,0,1.202,8.21,-81.4,24.522,41.46944,-82.75048,170.5,0,12.2,741.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.12,12.64,436,440.9,74.1,74.1,6.17,0.21,440.4,1.01,1.01,286,13.36,0,1.202,NA,-72.9,24.475,41.4777,-82.74553,169.4,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,11:56:54,0,Sandusky_6_Buoy2,3.12,12.64,436,440.9,74.1,74.1,6.17,0.21,440.4,1.01,1.01,286,13.36,0,1.202,8.06,-72.9,24.475,41.4777,-82.74553,169.4,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.09,12.5,437.6,440.6,77.9,77.9,6.47,0.21,440.3,1.22,1.23,286,11.09,0,1.202,NA,-78.1,24.68,41.47769,-82.74553,170.6,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,11:57:17,0,Sandusky_7_ODNR1,3.09,12.5,437.6,440.6,77.9,77.9,6.47,0.21,440.3,1.22,1.23,286,11.09,0,1.202,8.15,-78.1,24.68,41.47769,-82.74553,170.6,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.26,13.2,390.1,394.9,82.8,82.8,6.9,0.19,394.4,1.24,1.25,256,13.42,0,1.202,NA,-89.1,24.422,41.47009,-82.71507,168.6,0,12.2,741.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,12:19:50,0,Sandusky_8_EC1163,3.26,13.2,390.1,394.9,82.8,82.8,6.9,0.19,394.4,1.24,1.25,256,13.42,0,1.202,8.35,-89.1,24.422,41.47009,-82.71507,168.6,0,12.2,741.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.59,2.35,284.4,287.9,106.1,106.1,8.86,0.14,287.6,0.31,0.31,187,3.2,0,1.201,NA,-113.2,24.415,41.51175,-82.65813,171.2,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,13:08:22,0,Sandusky_9_Bells,0.59,2.35,284.4,287.9,106.1,106.1,8.86,0.14,287.6,0.31,0.31,187,3.2,0,1.201,8.77,-113.2,24.415,41.51175,-82.65813,171.2,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,11.75,47.69,616.8,607.2,77.5,77.5,6.31,0.29,608.1,2.75,2.79,395,56.74,0,1.202,NA,-88,25.748,41.45412,-83.00385,182.9,0,12.2,745.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,9:45:29,0,Sandusky_1_MuddyCreek,11.75,47.69,616.8,607.2,77.5,77.5,6.31,0.29,608.1,2.75,2.79,395,56.74,0,1.202,8.32,-88,25.748,41.45412,-83.00385,182.9,0,12.2,745.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,7.8,31.63,459.1,451.1,75.9,75.9,6.17,0.22,451.9,3.86,3.91,294,40.49,0,1.203,NA,-90.9,25.84,41.45154,-82.95725,170.6,0,12.2,745.2
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:12:37,0,Sandusky_1_MuddyCreek,7.8,31.63,459.1,451.1,75.9,75.9,6.17,0.22,451.9,3.86,3.91,294,40.49,0,1.203,8.37,-90.9,25.84,41.45154,-82.95725,170.6,0,12.2,745.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,7.88,31.98,459.1,451,75.8,75.8,6.16,0.22,451.8,3.85,3.9,294,41.24,0,1.203,NA,-90.8,25.846,41.45153,-82.95729,171.2,0,12.2,745.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:12:49,0,Sandusky_1_MuddyCreek,7.88,31.98,459.1,451,75.8,75.8,6.16,0.22,451.8,3.85,3.9,294,41.24,0,1.203,8.37,-90.8,25.846,41.45153,-82.95729,171.2,0,12.2,745.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,8.07,32.75,459.1,451,75.1,75.1,6.1,0.22,451.8,3.83,3.88,294,41.68,0,1.203,NA,-90.2,25.848,41.45154,-82.95734,171.2,0,12.2,745.2
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:13:07,0,Sandusky_1_MuddyCreek,8.07,32.75,459.1,451,75.1,75.1,6.1,0.22,451.8,3.83,3.88,294,41.68,0,1.203,8.36,-90.2,25.848,41.45154,-82.95734,171.2,0,12.2,745.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0,0,0,745.1,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,10:13:48,0,Sandusky_1_MuddyCreek,0,0,0,745.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.45155,-82.95728,167,745.2,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,10:13:54,0,Sandusky_1_MuddyCreek,41.45155,-82.95728,167,745.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,8.39,34.03,459.1,451,74.8,74.8,6.08,0.22,451.8,3.69,3.73,294,42.3,0,1.203,NA,-89.5,25.854,41.45153,-82.95723,168.7,0,12.2,745.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:14:12,0,Sandusky_1_MuddyCreek,8.39,34.03,459.1,451,74.8,74.8,6.08,0.22,451.8,3.69,3.73,294,42.3,0,1.203,8.35,-89.5,25.854,41.45153,-82.95723,168.7,0,12.2,745.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,7.58,30.74,459.2,450.9,76,76,6.18,0.22,451.7,3.62,3.67,294,40.77,0,1.202,NA,-89.2,25.869,41.45155,-82.95715,174.5,0,12.2,745.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:18:25,0,Sandusky_2_ODNR4,7.58,30.74,459.2,450.9,76,76,6.18,0.22,451.7,3.62,3.67,294,40.77,0,1.202,8.34,-89.2,25.869,41.45155,-82.95715,174.5,0,12.2,745.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,7.75,31.43,459.3,451.1,74.8,74.8,6.08,0.22,451.8,3.48,3.53,294,73.04,0,1.202,NA,-87.7,25.862,41.45153,-82.95724,175.2,0,12.2,745.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
