KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:18:53,0,Sandusky_2_ODNR4,7.75,31.43,459.3,451.1,74.8,74.8,6.08,0.22,451.8,3.48,3.53,294,73.04,0,1.202,8.32,-87.7,25.862,41.45153,-82.95724,175.2,0,12.2,745.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,13.43,54.53,407.4,400.5,98.7,98.7,8.03,0.19,401.2,5.71,5.79,261,31.39,0,1.202,NA,-126.4,25.816,41.45381,-82.89308,175,0,12.2,745.3
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:42:07,0,Sandusky_3_ODNR6,13.43,54.53,407.4,400.5,98.7,98.7,8.03,0.19,401.2,5.71,5.79,261,31.39,0,1.202,8.99,-126.4,25.816,41.45381,-82.89308,175,0,12.2,745.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,13.6,55.23,407.5,400.5,99.1,99.1,8.06,0.19,401.2,5.69,5.77,261,31.37,0,1.202,NA,-126.9,25.825,41.45381,-82.89309,175.2,0,12.2,745.5
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:42:12,0,Sandusky_3_ODNR6,13.6,55.23,407.5,400.5,99.1,99.1,8.06,0.19,401.2,5.69,5.77,261,31.37,0,1.202,9,-126.9,25.825,41.45381,-82.89309,175.2,0,12.2,745.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,10.98,44.54,410.8,403.8,92.1,92.1,7.49,0.19,404.4,6.74,6.83,263,1026.35,0,1.203,NA,-117.7,25.821,41.45384,-82.89299,175.6,0,12.2,745.4
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,10:43:54,0,Sandusky_3_ODNR6,10.98,44.54,410.8,403.8,92.1,92.1,7.49,0.19,404.4,6.74,6.83,263,1026.35,0,1.203,8.84,-117.7,25.821,41.45384,-82.89299,175.6,0,12.2,745.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.48025,-82.83486,176.5,745.8,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,11:13:32,0,Sandusky_4_Bridge,41.48025,-82.83486,176.5,745.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47431,-82.77693,176.4,745.8,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,11:53:09,0,Sandusky_5_ODNR2,41.47431,-82.77693,176.4,745.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47433,-82.77692,173.4,745.8,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,11:53:14,0,Sandusky_5_ODNR2,41.47433,-82.77692,173.4,745.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0,0,0,745.9,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,12:17:06,0,Sandusky_5_ODNR2,0,0,0,745.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.46933,-82.75342,174.3,746,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,12:17:16,0,Sandusky_6_Buoy2,41.46933,-82.75342,174.3,746,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.46932,-82.75342,174.7,745.9,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,12:17:19,0,Sandusky_6_Buoy2,41.46932,-82.75342,174.7,745.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,4.97,20.12,402.7,394.4,111.2,111.2,9.01,0.19,395.2,1.77,1.79,257,11.34,0,1.198,NA,-111.6,25.993,41.47293,-82.73747,173.3,0,12.2,745.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,12:42:33,0,Sandusky_7_ODNR1,4.97,20.12,402.7,394.4,111.2,111.2,9.01,0.19,395.2,1.77,1.79,257,11.34,0,1.198,8.73,-111.6,25.993,41.47293,-82.73747,173.3,0,12.2,745.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,4.18,16.93,402.5,394.3,111,111,9,0.19,395.1,1.8,1.82,257,11.84,0,1.198,NA,-111.3,25.978,41.47294,-82.73746,172.5,0,12.2,745.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,12:42:38,0,Sandusky_7_ODNR1,4.18,16.93,402.5,394.3,111,111,9,0.19,395.1,1.8,1.82,257,11.84,0,1.198,8.72,-111.3,25.978,41.47294,-82.73746,172.5,0,12.2,745.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,4.48,18.16,389.9,386.2,86.6,86.6,7.09,0.18,386.5,2.23,2.26,251,443.3,0,1.198,NA,-87.7,25.464,41.47297,-82.73743,174.6,0,12.2,745.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,12:44:30,0,Sandusky_7_ODNR1,4.48,18.16,389.9,386.2,86.6,86.6,7.09,0.18,386.5,2.23,2.26,251,443.3,0,1.198,8.32,-87.7,25.464,41.47297,-82.73743,174.6,0,12.2,745.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47802,-82.70506,168.5,745.8,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,13:13:22,0,Sandusky_8_EC1163,41.47802,-82.70506,168.5,745.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47803,-82.70506,169.6,745.8,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/25/2022,13:13:30,0,Sandusky_8_EC1163,41.47803,-82.70506,169.6,745.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.71,15.03,375.7,374,94.4,94.4,7.76,0.18,374.2,1.47,1.48,243,12.23,0,1.198,NA,-98.8,25.21,41.47803,-82.70505,171.7,0,12.2,745.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,13:13:48,0,Sandusky_8_EC1163,3.71,15.03,375.7,374,94.4,94.4,7.76,0.18,374.2,1.47,1.48,243,12.23,0,1.198,8.51,-98.8,25.21,41.47803,-82.70505,171.7,0,12.2,745.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.49,14.14,382.8,379.4,97.2,97.2,7.96,0.18,379.8,1.42,1.43,247,11.72,0,1.198,NA,-101,25.422,41.47802,-82.70503,173.9,0,12.2,745.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,13:14:17,0,Sandusky_8_EC1163,3.49,14.14,382.8,379.4,97.2,97.2,7.96,0.18,379.8,1.42,1.43,247,11.72,0,1.198,8.55,-101,25.422,41.47802,-82.70503,173.9,0,12.2,745.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.93,15.91,377.5,366.3,111.3,111.3,8.95,0.17,367.4,1.47,1.48,239,13.67,0,1.198,NA,-117.4,26.446,41.4645,-82.67611,174.5,0,12.2,745.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,13:42:35,0,Causeway,3.93,15.91,377.5,366.3,111.3,111.3,8.95,0.17,367.4,1.47,1.48,239,13.67,0,1.198,8.83,-117.4,26.446,41.4645,-82.67611,174.5,0,12.2,745.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.54,2.12,279.8,278.4,109.7,109.7,9.02,0.13,278.6,0.15,0.14,181,1.62,0,1.198,NA,-121.2,25.236,41.5116,-82.65819,178.1,0,12.2,745.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,14:15:02,0,Sandusky_9_Bells,0.54,2.12,279.8,278.4,109.7,109.7,9.02,0.13,278.6,0.15,0.14,181,1.62,0,1.198,8.9,-121.2,25.236,41.5116,-82.65819,178.1,0,12.2,745.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.44,1.71,279.7,278.6,110.7,110.7,9.11,0.13,278.7,0.18,0.17,181,1.74,0,1.198,NA,-121.2,25.194,41.51156,-82.65815,178.3,0,12.2,745.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,14:15:23,0,Sandusky_9_Bells,0.44,1.71,279.7,278.6,110.7,110.7,9.11,0.13,278.7,0.18,0.17,181,1.74,0,1.198,8.9,-121.2,25.194,41.51156,-82.65815,178.3,0,12.2,745.8
